DATE,DTWEXB
2007-06-04,103.8390
2007-06-05,103.8315
2007-06-06,103.9663
2007-06-07,104.1978
2007-06-08,104.6244
2007-06-11,104.5224
2007-06-12,104.5478
2007-06-13,104.7492
2007-06-14,104.7533
2007-06-15,104.4579
2007-06-18,104.3701
2007-06-19,104.1519
2007-06-20,104.1926
2007-06-21,104.4366
2007-06-22,104.2807
2007-06-25,104.3441
2007-06-26,104.3026
2007-06-27,104.3879
2007-06-28,104.0714
2007-06-29,103.9619
2007-07-02,103.4473
2007-07-03,103.4945
2007-07-04,.
2007-07-05,103.5633
2007-07-06,103.3878
2007-07-09,103.3750
2007-07-10,103.1186
2007-07-11,103.0646
2007-07-12,102.8927
2007-07-13,102.7717
2007-07-16,102.6659
2007-07-17,102.6790
2007-07-18,102.5668
2007-07-19,102.4895
2007-07-20,102.4727
2007-07-23,102.3963
2007-07-24,102.2508
2007-07-25,102.6662
2007-07-26,102.8588
2007-07-27,103.2736
2007-07-30,103.2995
2007-07-31,103.1525
2007-08-01,103.1409
2007-08-02,103.0516
2007-08-03,102.8475
2007-08-06,102.8454
2007-08-07,103.0551
2007-08-08,102.8655
2007-08-09,103.1935
2007-08-10,103.2962
2007-08-13,103.3803
2007-08-14,103.8051
2007-08-15,104.2629
2007-08-16,104.7048
2007-08-17,104.0948
2007-08-20,103.9813
2007-08-21,104.0478
2007-08-22,103.8722
2007-08-23,103.7676
2007-08-24,103.4737
2007-08-27,103.3851
2007-08-28,103.5869
2007-08-29,103.4778
2007-08-30,103.4859
2007-08-31,103.4232
2007-09-03,.
2007-09-04,103.4129
2007-09-05,103.3111
2007-09-06,103.1910
2007-09-07,103.0264
2007-09-10,102.9564
2007-09-11,102.6477
2007-09-12,102.3519
2007-09-13,102.3260
2007-09-14,102.4094
2007-09-17,102.5193
2007-09-18,102.3744
2007-09-19,101.8572
2007-09-20,101.0972
2007-09-21,101.1812
2007-09-24,101.0915
2007-09-25,101.0334
2007-09-26,101.1267
2007-09-27,101.0404
2007-09-28,100.6152
2007-10-01,100.5722
2007-10-02,100.8017
2007-10-03,100.7880
2007-10-04,100.8590
2007-10-05,100.4401
2007-10-08,.
2007-10-09,100.5566
2007-10-10,100.4087
2007-10-11,100.1776
2007-10-12,100.2895
2007-10-15,100.2414
2007-10-16,100.4081
2007-10-17,100.2180
2007-10-18,100.0015
2007-10-19,99.7966
2007-10-22,100.3441
2007-10-23,99.8806
2007-10-24,99.8997
2007-10-25,99.6453
2007-10-26,99.3112
2007-10-29,99.0685
2007-10-30,98.9770
2007-10-31,98.7974
2007-11-01,98.8268
2007-11-02,98.5746
2007-11-05,98.5672
2007-11-06,98.1734
2007-11-07,97.7382
2007-11-08,97.9046
2007-11-09,98.0701
2007-11-12,.
2007-11-13,98.6841
2007-11-14,98.5432
2007-11-15,99.0015
2007-11-16,98.8896
2007-11-19,99.0826
2007-11-20,98.8196
2007-11-21,98.8870
2007-11-22,.
2007-11-23,98.7617
2007-11-26,98.6674
2007-11-27,98.9272
2007-11-28,98.9587
2007-11-29,98.8808
2007-11-30,99.1178
2007-12-03,99.1596
2007-12-04,99.1626
2007-12-05,99.3417
2007-12-06,99.4092
2007-12-07,99.2235
2007-12-10,99.1521
2007-12-11,99.1800
2007-12-12,99.2094
2007-12-13,99.5962
2007-12-14,99.9186
2007-12-17,100.0558
2007-12-18,100.0680
2007-12-19,100.1222
2007-12-20,99.9727
2007-12-21,99.8735
2007-12-24,99.6755
2007-12-25,.
2007-12-26,99.4143
2007-12-27,99.1484
2007-12-28,98.8527
2007-12-31,99.0316
2008-01-01,.
2008-01-02,98.7295
2008-01-03,98.5815
2008-01-04,98.5731
2008-01-07,98.9014
2008-01-08,98.6673
2008-01-09,98.9812
2008-01-10,98.9186
2008-01-11,98.7980
2008-01-14,98.5277
2008-01-15,98.3962
2008-01-16,98.9233
2008-01-17,98.8969
2008-01-18,99.1632
2008-01-21,.
2008-01-22,99.1208
2008-01-23,99.1837
2008-01-24,98.4840
2008-01-25,98.4955
2008-01-28,98.2186
2008-01-29,98.1001
2008-01-30,98.0176
2008-01-31,97.8978
2008-02-01,97.7123
2008-02-04,97.7200
2008-02-05,98.3013
2008-02-06,98.2169
2008-02-07,98.6299
2008-02-08,98.4511
2008-02-11,98.4504
2008-02-12,98.1961
2008-02-13,98.3939
2008-02-14,98.1570
2008-02-15,98.1211
2008-02-18,.
2008-02-19,98.1278
2008-02-20,98.4152
2008-02-21,97.8826
2008-02-22,97.8589
2008-02-25,97.7257
2008-02-26,97.2862
2008-02-27,96.4885
2008-02-28,96.1556
2008-02-29,96.2879
2008-03-03,96.3527
2008-03-04,96.3974
2008-03-05,96.2464
2008-03-06,96.0250
2008-03-07,96.2393
2008-03-10,96.2624
2008-03-11,96.2855
2008-03-12,95.8482
2008-03-13,95.5050
2008-03-14,95.5506
2008-03-17,95.4249
2008-03-18,95.1984
2008-03-19,95.6353
2008-03-20,96.3626
2008-03-21,96.2406
2008-03-24,96.3569
2008-03-25,95.8591
2008-03-26,95.5614
2008-03-27,95.4597
2008-03-28,95.6269
2008-03-31,95.6604
2008-04-01,95.9998
2008-04-02,95.8936
2008-04-03,95.6640
2008-04-04,95.5191
2008-04-07,95.5940
2008-04-08,95.7172
2008-04-09,95.5479
2008-04-10,95.4552
2008-04-11,95.4559
2008-04-14,95.3081
2008-04-15,95.4375
2008-04-16,94.8787
2008-04-17,95.0841
2008-04-18,95.5670
2008-04-21,95.3048
2008-04-22,94.9257
2008-04-23,95.3518
2008-04-24,95.7109
2008-04-25,95.8521
2008-04-28,95.7835
2008-04-29,95.8709
2008-04-30,95.9158
2008-05-01,96.1340
2008-05-02,96.2487
2008-05-05,96.0736
2008-05-06,95.8716
2008-05-07,96.3887
2008-05-08,96.5048
2008-05-09,96.2933
2008-05-12,96.0958
2008-05-13,96.1982
2008-05-14,96.4563
2008-05-15,96.2622
2008-05-16,95.8394
2008-05-19,95.8702
2008-05-20,95.6257
2008-05-21,95.1970
2008-05-22,95.3609
2008-05-23,95.2282
2008-05-26,.
2008-05-27,95.4921
2008-05-28,95.5422
2008-05-29,95.6148
2008-05-30,95.5914
2008-06-02,95.6358
2008-06-03,95.8447
2008-06-04,96.1250
2008-06-05,96.1107
2008-06-06,95.8181
2008-06-09,95.9282
2008-06-10,96.4849
2008-06-11,96.2134
2008-06-12,96.6283
2008-06-13,96.7756
2008-06-16,96.4031
2008-06-17,96.1903
2008-06-18,96.1717
2008-06-19,96.0760
2008-06-20,95.8947
2008-06-23,96.2106
2008-06-24,95.9616
2008-06-25,96.0528
2008-06-26,95.6842
2008-06-27,95.6435
2008-06-30,95.7539
2008-07-01,95.8366
2008-07-02,95.4565
2008-07-03,95.8580
2008-07-04,.
2008-07-07,95.9434
2008-07-08,95.9312
2008-07-09,95.4828
2008-07-10,95.4396
2008-07-11,95.1426
2008-07-14,95.0391
2008-07-15,94.7767
2008-07-16,94.8214
2008-07-17,94.8559
2008-07-18,94.9950
2008-07-21,94.9590
2008-07-22,95.1203
2008-07-23,95.2120
2008-07-24,95.3300
2008-07-25,95.3163
2008-07-28,95.3911
2008-07-29,95.7320
2008-07-30,95.7459
2008-07-31,95.7911
2008-08-01,95.7625
2008-08-04,95.9926
2008-08-05,96.2582
2008-08-06,96.5347
2008-08-07,96.8183
2008-08-08,97.8514
2008-08-11,97.9953
2008-08-12,98.1465
2008-08-13,98.2351
2008-08-14,98.3015
2008-08-15,98.6802
2008-08-18,98.5490
2008-08-19,98.6046
2008-08-20,98.6356
2008-08-21,97.8516
2008-08-22,98.1776
2008-08-25,98.2806
2008-08-26,98.6263
2008-08-27,98.5750
2008-08-28,98.7743
2008-08-29,98.9757
2008-09-01,.
2008-09-02,99.7766
2008-09-03,99.8114
2008-09-04,100.1293
2008-09-05,100.2943
2008-09-08,100.5659
2008-09-09,100.5065
2008-09-10,101.0461
2008-09-11,101.4269
2008-09-12,100.3872
2008-09-15,100.7250
2008-09-16,101.0329
2008-09-17,101.0384
2008-09-18,100.7204
2008-09-19,100.0438
2008-09-22,99.1404
2008-09-23,99.1449
2008-09-24,99.5067
2008-09-25,99.5003
2008-09-26,99.7613
2008-09-29,100.4708
2008-09-30,101.3811
2008-10-01,101.5656
2008-10-02,102.4159
2008-10-03,102.5942
2008-10-06,104.1781
2008-10-07,104.5412
2008-10-08,106.0170
2008-10-09,105.5149
2008-10-10,106.9141
2008-10-13,.
2008-10-14,105.1591
2008-10-15,106.1084
2008-10-16,107.3407
2008-10-17,106.6917
2008-10-20,107.0706
2008-10-21,108.2881
2008-10-22,110.0507
2008-10-23,109.9198
2008-10-24,110.5749
2008-10-27,111.0844
2008-10-28,111.2097
2008-10-29,109.0336
2008-10-30,108.2284
2008-10-31,108.5861
2008-11-03,108.2485
2008-11-04,106.9072
2008-11-05,106.9652
2008-11-06,108.3895
2008-11-07,108.2282
2008-11-10,108.3918
2008-11-11,.
2008-11-12,109.9308
2008-11-13,110.5349
2008-11-14,109.7466
2008-11-17,109.9153
2008-11-18,110.2380
2008-11-19,110.7324
2008-11-20,112.0395
2008-11-21,112.4213
2008-11-24,110.4404
2008-11-25,109.7305
2008-11-26,110.1348
2008-11-27,.
2008-11-28,110.5379
2008-12-01,111.0540
2008-12-02,110.8716
2008-12-03,111.2648
2008-12-04,110.9404
2008-12-05,112.2875
2008-12-08,110.5559
2008-12-09,110.5170
2008-12-10,110.0462
2008-12-11,108.2682
2008-12-12,109.0461
2008-12-15,107.8725
2008-12-16,107.2580
2008-12-17,105.5881
2008-12-18,105.5726
2008-12-19,106.8012
2008-12-22,106.8901
2008-12-23,107.0220
2008-12-24,106.9573
2008-12-25,.
2008-12-26,106.9890
2008-12-29,106.6397
2008-12-30,107.0302
2008-12-31,107.3594
2009-01-01,.
2009-01-02,107.3386
2009-01-05,107.6878
2009-01-06,107.6092
2009-01-07,106.9126
2009-01-08,107.1651
2009-01-09,107.7146
2009-01-12,108.3794
2009-01-13,109.0878
2009-01-14,109.4909
2009-01-15,110.2066
2009-01-16,109.4582
2009-01-19,.
2009-01-20,110.4627
2009-01-21,110.6862
2009-01-22,110.4589
2009-01-23,110.7426
2009-01-26,109.7052
2009-01-27,109.9228
2009-01-28,109.3247
2009-01-29,110.1135
2009-01-30,110.9023
2009-02-02,111.3026
2009-02-03,110.6838
2009-02-04,110.7198
2009-02-05,110.7893
2009-02-06,110.5802
2009-02-09,109.8537
2009-02-10,110.5361
2009-02-11,111.0357
2009-02-12,111.3800
2009-02-13,111.1080
2009-02-16,.
2009-02-17,112.5959
2009-02-18,112.9011
2009-02-19,112.6668
2009-02-20,112.9915
2009-02-23,112.7207
2009-02-24,112.9826
2009-02-25,113.2873
2009-02-26,113.1975
2009-02-27,113.9250
2009-03-02,114.9457
2009-03-03,114.9935
2009-03-04,114.4655
2009-03-05,114.8026
2009-03-06,114.3764
2009-03-09,114.9395
2009-03-10,114.0207
2009-03-11,113.7169
2009-03-12,113.7523
2009-03-13,112.9962
2009-03-16,112.0530
2009-03-17,112.0616
2009-03-18,111.8430
2009-03-19,109.2984
2009-03-20,109.9622
2009-03-23,110.0181
2009-03-24,109.9562
2009-03-25,109.8766
2009-03-26,109.9697
2009-03-27,110.6661
2009-03-30,111.5724
2009-03-31,111.2284
2009-04-01,110.9706
2009-04-02,109.7234
2009-04-03,109.5203
2009-04-06,109.7701
2009-04-07,109.8447
2009-04-08,109.7740
2009-04-09,109.6371
2009-04-10,109.6071
2009-04-13,109.0246
2009-04-14,108.7714
2009-04-15,109.0389
2009-04-16,108.9129
2009-04-17,109.3843
2009-04-20,110.2285
2009-04-21,109.9871
2009-04-22,109.9061
2009-04-23,109.8145
2009-04-24,108.8416
2009-04-27,109.5463
2009-04-28,110.1316
2009-04-29,108.8466
2009-04-30,108.8946
2009-05-01,108.8268
2009-05-04,107.9573
2009-05-05,107.6589
2009-05-06,107.7178
2009-05-07,107.3494
2009-05-08,106.9449
2009-05-11,106.5519
2009-05-12,106.6217
2009-05-13,106.8147
2009-05-14,106.9376
2009-05-15,106.8907
2009-05-18,106.7623
2009-05-19,106.1106
2009-05-20,105.4316
2009-05-21,105.4795
2009-05-22,104.7720
2009-05-25,.
2009-05-26,104.9358
2009-05-27,104.9299
2009-05-28,105.0980
2009-05-29,104.2603
2009-06-01,103.8201
2009-06-02,103.6932
2009-06-03,104.0755
2009-06-04,104.2923
2009-06-05,105.0122
2009-06-08,105.6368
2009-06-09,104.9878
2009-06-10,105.1498
2009-06-11,104.5581
2009-06-12,104.8611
2009-06-15,105.7440
2009-06-16,105.2513
2009-06-17,105.6240
2009-06-18,105.1469
2009-06-19,105.0497
2009-06-22,105.8568
2009-06-23,105.5102
2009-06-24,105.2177
2009-06-25,105.6723
2009-06-26,105.1705
2009-06-29,105.2224
2009-06-30,105.3308
2009-07-01,104.6404
2009-07-02,105.2766
2009-07-03,.
2009-07-06,105.5519
2009-07-07,105.5656
2009-07-08,105.9152
2009-07-09,105.5701
2009-07-10,106.0363
2009-07-13,105.9968
2009-07-14,105.6640
2009-07-15,104.8185
2009-07-16,104.7307
2009-07-17,104.5940
2009-07-20,104.0858
2009-07-21,104.0308
2009-07-22,103.8692
2009-07-23,103.5537
2009-07-24,103.7099
2009-07-27,103.6785
2009-07-28,103.5676
2009-07-29,104.1654
2009-07-30,103.9054
2009-07-31,103.2817
2009-08-03,102.6937
2009-08-04,102.7821
2009-08-05,102.8430
2009-08-06,102.9743
2009-08-07,103.4971
2009-08-10,103.6275
2009-08-11,103.8867
2009-08-12,103.5823
2009-08-13,103.2651
2009-08-14,103.4804
2009-08-17,104.0992
2009-08-18,104.1031
2009-08-19,103.4362
2009-08-20,103.3640
2009-08-21,103.0312
2009-08-24,102.9497
2009-08-25,102.9335
2009-08-26,103.8524
2009-08-27,103.7876
2009-08-28,103.4609
2009-08-31,103.6235
2009-09-01,104.2041
2009-09-02,104.1501
2009-09-03,103.9558
2009-09-04,103.5832
2009-09-07,.
2009-09-08,102.7411
2009-09-09,102.6967
2009-09-10,102.7065
2009-09-11,102.3186
2009-09-14,102.6073
2009-09-15,102.4204
2009-09-16,101.8683
2009-09-17,101.7968
2009-09-18,102.0600
2009-09-21,102.2885
2009-09-22,101.8116
2009-09-23,101.9111
2009-09-24,102.3561
2009-09-25,102.4108
2009-09-28,102.3274
2009-09-29,102.6433
2009-09-30,102.0463
2009-10-01,102.4483
2009-10-02,102.5279
2009-10-05,102.1851
2009-10-06,101.4660
2009-10-07,101.6268
2009-10-08,101.0566
2009-10-09,101.1558
2009-10-12,.
2009-10-13,100.7075
2009-10-14,100.3755
2009-10-15,100.3401
2009-10-16,100.5583
2009-10-19,100.3707
2009-10-20,100.7124
2009-10-21,100.3272
2009-10-22,100.5636
2009-10-23,100.6614
2009-10-26,101.0004
2009-10-27,101.4524
2009-10-28,101.7153
2009-10-29,101.3960
2009-10-30,101.5122
2009-11-02,101.3427
2009-11-03,101.8018
2009-11-04,101.2794
2009-11-05,101.2518
2009-11-06,101.2687
2009-11-09,100.5797
2009-11-10,100.5610
2009-11-11,.
2009-11-12,100.8303
2009-11-13,100.4465
2009-11-16,100.0739
2009-11-17,100.5978
2009-11-18,100.1177
2009-11-19,100.6474
2009-11-20,100.8321
2009-11-23,100.3442
2009-11-24,100.4003
2009-11-25,99.8207
2009-11-26,.
2009-11-27,100.3497
2009-11-30,100.1836
2009-12-01,99.6725
2009-12-02,99.7282
2009-12-03,99.7449
2009-12-04,100.2170
2009-12-07,100.3789
2009-12-08,100.7665
2009-12-09,100.8279
2009-12-10,100.8308
2009-12-11,101.1043
2009-12-14,100.8339
2009-12-15,101.1688
2009-12-16,100.9762
2009-12-17,102.0368
2009-12-18,101.9700
2009-12-21,101.8475
2009-12-22,102.1172
2009-12-23,101.7702
2009-12-24,101.6892
2009-12-25,.
2009-12-28,101.5361
2009-12-29,101.7245
2009-12-30,101.9227
2009-12-31,101.7619
2010-01-01,.
2010-01-04,101.1818
2010-01-05,101.0172
2010-01-06,100.8879
2010-01-07,101.1554
2010-01-08,100.9347
2010-01-11,100.3722
2010-01-12,100.7315
2010-01-13,100.7863
2010-01-14,100.6413
2010-01-15,100.8046
2010-01-18,.
2010-01-19,101.0125
2010-01-20,101.7152
2010-01-21,101.6901
2010-01-22,101.9835
2010-01-25,101.9565
2010-01-26,102.3770
2010-01-27,102.3375
2010-01-28,102.3239
2010-01-29,102.8052
2010-02-01,102.7733
2010-02-02,102.4495
2010-02-03,102.6529
2010-02-04,103.1226
2010-02-05,103.6204
2010-02-08,103.3646
2010-02-09,103.0363
2010-02-10,103.1771
2010-02-11,103.0298
2010-02-12,102.9881
2010-02-15,.
2010-02-16,102.4930
2010-02-17,102.7091
2010-02-18,102.8638
2010-02-19,102.9451
2010-02-22,102.7125
2010-02-23,102.9297
2010-02-24,102.9189
2010-02-25,103.2776
2010-02-26,102.5750
2010-03-01,102.6849
2010-03-02,102.3755
2010-03-03,101.8894
2010-03-04,102.2992
2010-03-05,102.1641
2010-03-08,102.1281
2010-03-09,102.0802
2010-03-10,101.9249
2010-03-11,101.9418
2010-03-12,101.5599
2010-03-15,101.8553
2010-03-16,101.5093
2010-03-17,101.3675
2010-03-18,101.6547
2010-03-19,101.9315
2010-03-22,102.0356
2010-03-23,101.9077
2010-03-24,102.5312
2010-03-25,102.4878
2010-03-26,102.5777
2010-03-29,102.1918
2010-03-30,102.1624
2010-03-31,101.8181
2010-04-01,101.6018
2010-04-02,101.8255
2010-04-05,101.5933
2010-04-06,101.6544
2010-04-07,101.6514
2010-04-08,101.6279
2010-04-09,101.3771
2010-04-12,101.1539
2010-04-13,101.1911
2010-04-14,100.8530
2010-04-15,101.1069
2010-04-16,101.3954
2010-04-19,101.7292
2010-04-20,101.3426
2010-04-21,101.3464
2010-04-22,101.6181
2010-04-23,101.5602
2010-04-26,101.4110
2010-04-27,101.9503
2010-04-28,102.3628
2010-04-29,101.7832
2010-04-30,101.7134
2010-05-03,102.1108
2010-05-04,102.6726
2010-05-05,103.2675
2010-05-06,104.1494
2010-05-07,104.1383
2010-05-10,103.1575
2010-05-11,103.2857
2010-05-12,103.3909
2010-05-13,103.3152
2010-05-14,104.1441
2010-05-17,104.7563
2010-05-18,104.4020
2010-05-19,105.2733
2010-05-20,105.7369
2010-05-21,105.1072
2010-05-24,105.4566
2010-05-25,106.3819
2010-05-26,106.0183
2010-05-27,105.2103
2010-05-28,105.1159
2010-05-31,.
2010-06-01,105.4713
2010-06-02,105.4913
2010-06-03,105.3038
2010-06-04,105.9892
2010-06-07,106.3753
2010-06-08,106.2092
2010-06-09,105.7928
2010-06-10,105.4018
2010-06-11,105.4545
2010-06-14,104.7196
2010-06-15,104.6161
2010-06-16,104.4762
2010-06-17,104.3904
2010-06-18,104.1779
2010-06-21,103.6613
2010-06-22,103.9636
2010-06-23,104.3233
2010-06-24,104.4461
2010-06-25,104.3049
2010-06-28,104.1209
2010-06-29,104.8643
2010-06-30,104.8058
2010-07-01,104.6327
2010-07-02,104.4605
2010-07-05,.
2010-07-06,103.9541
2010-07-07,104.0139
2010-07-08,103.6201
2010-07-09,103.5154
2010-07-12,103.7774
2010-07-13,103.2381
2010-07-14,103.1749
2010-07-15,103.0442
2010-07-16,103.3084
2010-07-19,103.4221
2010-07-20,103.3643
2010-07-21,103.2686
2010-07-22,102.9457
2010-07-23,102.9822
2010-07-26,102.6003
2010-07-27,102.5887
2010-07-28,102.5939
2010-07-29,102.4373
2010-07-30,102.1291
2010-08-02,101.6436
2010-08-03,101.4671
2010-08-04,101.5660
2010-08-05,101.4721
2010-08-06,101.4104
2010-08-09,101.4867
2010-08-10,102.0205
2010-08-11,102.5699
2010-08-12,102.6996
2010-08-13,102.8675
2010-08-16,102.6219
2010-08-17,102.2322
2010-08-18,102.1715
2010-08-19,102.5014
2010-08-20,102.9867
2010-08-23,103.1017
2010-08-24,103.2087
2010-08-25,103.5112
2010-08-26,103.1386
2010-08-27,103.1351
2010-08-30,103.3726
2010-08-31,103.4934
2010-09-01,102.9076
2010-09-02,102.8546
2010-09-03,102.4686
2010-09-06,.
2010-09-07,102.8030
2010-09-08,102.5544
2010-09-09,102.4528
2010-09-10,102.4014
2010-09-13,101.7961
2010-09-14,101.3456
2010-09-15,101.6792
2010-09-16,101.6523
2010-09-17,101.6645
2010-09-20,101.4659
2010-09-21,101.3656
2010-09-22,100.7519
2010-09-23,100.7215
2010-09-24,100.3057
2010-09-27,100.1607
2010-09-28,100.0216
2010-09-29,99.8175
2010-09-30,99.9943
