"date","obs","click_bool","booking_bool","gross_bookings_usd"
"2012-11-01",35986,1642,1036,360932.45
"2012-11-02",33710,1505,978,341870.46
"2012-11-03",23219,1068,649,228071.25
"2012-11-04",32437,1442,895,366685.63
"2012-11-05",37933,1717,1073,415331.5
"2012-11-06",36905,1603,1017,366630.68
"2012-11-07",38446,1697,1106,396315.74
"2012-11-08",38365,1731,1062,364416.03
"2012-11-09",33241,1513,973,366305.05
"2012-11-10",25903,1161,716,258139.71
"2012-11-11",30843,1385,857,311502.11
"2012-11-12",39426,1826,1129,423982.67
"2012-11-13",38104,1751,1086,387939.87
"2012-11-14",36390,1654,1041,328198.95
"2012-11-15",36526,1627,1062,362288.73
"2012-11-16",31604,1447,928,308612
"2012-11-17",25243,1129,692,247577.7
"2012-11-18",29402,1348,827,312583.5
"2012-11-19",35553,1597,1018,371704.01
"2012-11-20",37653,1672,1051,396766.66
"2012-11-21",33948,1506,990,362894.17
"2012-11-22",26822,1200,782,302848.91
"2012-11-23",26984,1193,767,269893.27
"2012-11-24",24555,1060,662,229607.21
"2012-11-25",30395,1348,844,312796.76
"2012-11-26",30305,1344,814,298817.44
"2012-11-27",38149,1664,1067,424367.41
"2012-11-28",37816,1665,1048,428544.24
"2012-11-29",33445,1458,946,355459.8
"2012-11-30",31464,1356,897,320712.54
"2012-12-01",23644,1028,667,243625.64
"2012-12-02",29754,1328,830,349552.64
"2012-12-03",37190,1602,1048,407400.32
"2012-12-04",34711,1532,996,357407.98
"2012-12-05",36958,1565,1046,402306.67
"2012-12-06",33026,1451,904,324329.25
"2012-12-07",30049,1317,856,338113.18
"2012-12-08",24370,1070,692,262611.75
"2012-12-09",29830,1318,855,338266.43
"2012-12-10",33861,1470,903,339591.05
"2012-12-11",34025,1487,941,345740.41
"2012-12-12",36701,1618,1036,354181.37
"2012-12-13",29497,1296,869,317682.64
"2012-12-14",29372,1257,806,282265.16
"2012-12-15",23357,1052,632,221130.95
"2012-12-16",28732,1304,796,307673.99
"2012-12-17",36653,1665,1005,348924.59
"2012-12-18",33179,1435,917,314432.41
"2012-12-19",32414,1472,948,365202.67
"2012-12-20",33086,1423,946,351750.82
"2012-12-21",32470,1427,933,310624.94
"2012-12-22",24624,1091,705,249122.82
"2012-12-23",24836,1133,671,230237.77
"2012-12-24",20958,944,592,213059.45
"2012-12-25",21689,985,582,185766.28
"2012-12-26",37093,1688,1018,330051.81
"2012-12-27",40256,1850,1083,401242.31
"2012-12-28",37611,1674,1036,357330.2
"2012-12-29",29015,1308,806,262814.41
"2012-12-30",32322,1429,872,304722
"2012-12-31",25912,1153,717,278081.69
"2013-01-01",27044,1207,699,277421.06
"2013-01-02",39390,1689,1006,396608.02
"2013-01-03",39972,1706,1037,417621.79
"2013-01-04",37740,1648,978,380444.9
"2013-01-05",30362,1357,777,319940.52
"2013-01-06",35467,1562,904,414920.96
"2013-01-07",43689,1883,1094,422876.48
"2013-01-08",44155,2006,1135,472978.22
"2013-01-09",45592,1980,1182,494354.75
"2013-01-10",42882,1855,1130,448901.39
"2013-01-11",38586,1673,1028,431809.61
"2013-01-12",30983,1368,796,329245.67
"2013-01-13",39723,1735,1015,410750.91
"2013-01-14",48811,2095,1217,503737.08
"2013-01-15",46948,2078,1217,487463.77
"2013-01-16",43997,1943,1195,464753.89
"2013-01-17",41843,1826,1112,434224.95
"2013-01-18",39980,1748,1096,428100.79
"2013-01-19",31973,1386,848,321847.32
"2013-01-20",37836,1636,938,423799.72
"2013-01-21",43885,1936,1174,506502.68
"2013-01-22",42134,1802,1117,486544.01
"2013-01-23",45642,1997,1205,462576.15
"2013-01-24",38163,1646,1011,405955.5
"2013-01-25",34828,1547,938,338463.29
"2013-01-26",30086,1332,817,323241.64
"2013-01-27",38105,1653,1007,442287.35
"2013-01-28",41209,1836,1115,442643.56
"2013-01-29",43898,1907,1149,487175.12
"2013-01-30",42155,1836,1143,492928.37
"2013-01-31",37275,1586,1116,456936.1
"2013-02-01",34352,1503,1053,407240.77
"2013-02-02",26687,1171,847,334698.32
"2013-02-03",30703,1329,911,438187.39
"2013-02-04",40910,1735,1236,475147.46
"2013-02-05",39310,1638,1227,503450.21
"2013-02-06",40713,1722,1230,481815.95
"2013-02-07",44815,1970,1299,463626.56
"2013-02-08",42837,1907,1165,478247.32
"2013-02-09",35862,1590,958,370406.03
"2013-02-10",43435,1953,1172,449313.94
"2013-02-11",48203,2155,1313,534666.46
"2013-02-12",48866,2203,1300,524914.03
"2013-02-13",47337,2067,1308,489464.15
"2013-02-14",41285,1860,1126,402332.8
"2013-02-15",43286,1917,1181,422132.29
"2013-02-16",35858,1599,939,337436.81
"2013-02-17",39212,1783,1056,408852.83
"2013-02-18",47525,2091,1234,456686.77
"2013-02-19",46634,2051,1200,468250.62
"2013-02-20",45876,2059,1209,471932.62
"2013-02-21",45039,1995,1229,463495.21
"2013-02-22",41298,1871,1142,436087.58
"2013-02-23",35542,1604,977,394542.56
"2013-02-24",39520,1777,1052,448389.42
"2013-02-25",48148,2135,1287,500495.71
"2013-02-26",49263,2198,1311,505274.36
"2013-02-27",48678,2147,1327,511773.64
"2013-02-28",46669,2089,1291,518105.09
"2013-03-01",43280,1919,1238,469687.58
"2013-03-02",36962,1656,1017,376461.62
"2013-03-03",46679,2063,1268,481779.7
"2013-03-04",53386,2407,1468,552755.88
"2013-03-05",54277,2371,1458,535994.01
"2013-03-06",54354,2422,1449,588650.91
"2013-03-07",50657,2230,1415,516492.66
"2013-03-08",43885,1982,1265,477469.06
"2013-03-09",38146,1717,1053,430518.89
"2013-03-10",42848,1958,1180,432138.3
"2013-03-11",52398,2309,1428,562742.67
"2013-03-12",50164,2299,1341,532104.21
"2013-03-13",47841,2231,1338,507517.93
"2013-03-14",47797,2182,1322,501655.65
"2013-03-15",43627,2013,1262,475625.56
"2013-03-16",36284,1624,1027,393706.55
"2013-03-17",46132,2091,1292,527765.41
"2013-03-18",51642,2308,1431,565644.77
"2013-03-19",48447,2172,1348,539211.89
"2013-03-20",50738,2292,1429,505533.56
"2013-03-21",44928,2006,1185,417465.99
"2013-03-22",41828,1882,1182,438295.56
"2013-03-23",36377,1581,1033,358126.34
"2013-03-24",45543,2043,1244,485434.69
"2013-03-25",48151,2129,1223,431665.06
"2013-03-26",50323,2282,1322,477296.36
"2013-03-27",47308,2167,1327,517052.4
"2013-03-28",45141,1977,1319,517146.02
"2013-03-29",38200,1682,1082,447356.64
"2013-03-30",29161,1324,814,305800.17
"2013-03-31",34317,1529,978,373540.05
"2013-04-01",49462,2234,1346,492617.59
"2013-04-02",50843,2268,1389,544977.15
"2013-04-03",51446,2275,1403,536777.17
"2013-04-04",46959,2135,1344,518630.14
"2013-04-05",41874,1857,1243,450753.64
"2013-04-06",34040,1519,948,387031.97
"2013-04-07",40140,1790,1106,415146.98
"2013-04-08",46904,2099,1269,488789.65
"2013-04-09",48268,2140,1321,529902.87
"2013-04-10",47024,2133,1330,515864.65
"2013-04-11",44944,2028,1270,482069.81
"2013-04-12",40025,1763,1160,445086.16
"2013-04-13",34134,1570,947,374815.82
"2013-04-14",38214,1718,1049,447142.78
"2013-04-15",44235,1966,1261,470498.69
"2013-04-16",46213,2121,1287,507949.3
"2013-04-17",48104,2171,1379,535160.26
"2013-04-18",44203,2016,1250,459443.09
"2013-04-19",39345,1799,1115,434278.45
"2013-04-20",31878,1452,870,331387.24
"2013-04-21",41038,1879,1105,434978.04
"2013-04-22",49050,2256,1394,625066.67
"2013-04-23",42944,1953,1183,450402.11
"2013-04-24",47556,2083,1377,527555.96
"2013-04-25",38990,1801,1080,394665.94
"2013-04-26",41270,1845,1170,471527.99
"2013-04-27",29557,1337,839,317469.22
"2013-04-28",36835,1671,1010,412200.21
"2013-04-29",48742,2188,1369,567848.25
"2013-04-30",47564,2142,1355,532470.58
"2013-05-01",50413,2239,1371,514496.3
"2013-05-02",46840,2135,1347,531998.57
"2013-05-03",30759,1396,912,363684.62
"2013-05-04",31741,1427,930,496967.97
"2013-05-05",38795,1786,1131,423951.33
"2013-05-06",49621,2218,1362,538885.9
"2013-05-07",51328,2309,1454,768544.91
"2013-05-08",48606,2131,1397,530715.21
"2013-05-09",47412,2150,1337,515835.29
"2013-05-10",40331,1796,1136,425031.95
"2013-05-11",32483,1572,970,394238.02
"2013-05-12",37878,1700,1078,457623.79
"2013-05-13",53127,2403,1502,578142.24
"2013-05-14",49086,2249,1429,554491.39
"2013-05-15",51590,2299,1471,586394.2
"2013-05-16",47936,2199,1386,525758.09
"2013-05-17",43545,2037,1292,526834.79
"2013-05-18",33643,1586,969,391664.78
"2013-05-19",43238,2019,1229,676744.89
"2013-05-20",54044,2498,1577,578110.97
"2013-05-21",51587,2373,1476,565754.12
"2013-05-22",53662,2500,1533,564683.57
"2013-05-23",47774,2152,1379,527624.59
"2013-05-24",44330,2055,1311,462577.87
"2013-05-25",33599,1541,1001,390564
"2013-05-26",36897,1650,1016,406226.16
"2013-05-27",46287,2112,1319,513852.52
"2013-05-28",54285,2492,1488,561947.81
"2013-05-29",51385,2320,1459,591207.94
"2013-05-30",49412,2224,1382,511525.11
"2013-05-31",45408,2090,1306,499422.11
"2013-06-01",35556,1639,988,360805.79
"2013-06-02",44510,2045,1273,469474.78
"2013-06-03",54303,2469,1554,643174.23
"2013-06-04",53807,2420,1517,554297.05
"2013-06-05",55034,2473,1610,633835.84
"2013-06-06",48927,2187,1412,535370.81
"2013-06-07",45272,2065,1286,498763.75
"2013-06-08",36695,1732,1093,408337.94
"2013-06-09",43179,1988,1244,513285.8
"2013-06-10",55519,2504,1593,648406.79
"2013-06-11",55205,2493,1588,720671
"2013-06-12",54913,2511,1552,612479.62
"2013-06-13",51605,2320,1481,570120.91
"2013-06-14",45664,2088,1355,515382
"2013-06-15",34846,1617,1034,426635.41
"2013-06-16",43511,2009,1248,490375.88
"2013-06-17",59427,2696,1686,646981.66
"2013-06-18",57080,2550,1620,630629.3
"2013-06-19",54402,2460,1554,556163.65
"2013-06-20",54959,2513,1554,578599.23
"2013-06-21",51304,2271,1412,499828.76
"2013-06-22",39966,1765,1117,400153.46
"2013-06-23",48822,2194,1321,490519.56
"2013-06-24",57889,2588,1618,636471.97
"2013-06-25",57457,2537,1623,652277.19
"2013-06-26",59812,2712,1724,677723.33
"2013-06-27",49898,2229,1406,505529.48
"2013-06-28",47876,2080,1403,502407.42
"2013-06-29",36284,1602,1088,439591.95
"2013-06-30",43961,1941,1285,531130.52
